v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,BytecodeHandler,2,67529,0x1485000f9780,144,"TestNull"
code-creation,BytecodeHandler,2,67603,0x1485000f9820,144,"TestUndefined"
code-creation,BytecodeHandler,2,67657,0x1485000f98c0,547,"TestTypeOf"
code-creation,BytecodeHandler,2,67730,0x1485000f9b00,331,"ToName"
code-creation,BytecodeHandler,2,67806,0x1485000f9c60,347,"ToNumber"
code-creation,BytecodeHandler,2,67920,0x1485000f9dc0,223,"ToObject"
code-creation,BytecodeHandler,2,68010,0x1485000f9ea0,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,68084,0x1485000fa0c0,2004,"StringConcat"
tick,0x7ff49d8b02dd,68168,0,0x0,4
tick,0x7ff49d8b02dd,68205,0,0x0,4
code-creation,BytecodeHandler,2,68268,0x1485000fa8a0,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,68318,0x1485000faa80,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,68364,0x1485000fb060,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,68409,0x1485000fb740,816,"CreateClosure"
code-creation,BytecodeHandler,2,68455,0x1485000fba80,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,68500,0x1485000fbb80,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,68546,0x1485000fbca0,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,68633,0x1485000fbe40,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,68690,0x1485000fbfe0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,68759,0x1485000fc0e0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,68814,0x1485000fc6e0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,68868,0x1485000fca60,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,68921,0x1485000fce00,476,"JumpLoop"
code-creation,BytecodeHandler,2,68975,0x1485000fcfe0,255,"Jump"
code-creation,BytecodeHandler,2,69028,0x1485000fd0e0,263,"JumpConstant"
code-creation,BytecodeHandler,2,69081,0x1485000fd200,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,69134,0x1485000fd340,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,69187,0x1485000fd480,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,69240,0x1485000fd5c0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,69294,0x1485000fd700,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,69347,0x1485000fd840,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,69400,0x1485000fd980,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,69453,0x1485000fdac0,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,69507,0x1485000fdca0,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,69580,0x1485000fde80,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,69634,0x1485000fe040,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,69690,0x1485000fe200,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,69750,0x1485000fe320,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,69804,0x1485000fe440,287,"JumpIfNull"
code-creation,BytecodeHandler,2,69858,0x1485000fe560,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,69912,0x1485000fe680,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,70005,0x1485000fe7a0,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,70069,0x1485000fe8c0,351,"JumpIfJSReceiver"
tick,0x7ff49d8b02dd,70125,0,0x0,4
tick,0x7ff49d8b02dd,70212,0,0x0,4
code-creation,BytecodeHandler,2,70406,0x1485000fea20,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,70537,0x1485000feb80,787,"ForInPrepare"
code-creation,BytecodeHandler,2,70642,0x1485000feea0,164,"ForInContinue"
code-creation,BytecodeHandler,2,70730,0x148500104000,315,"ForInNext"
code-creation,BytecodeHandler,2,70779,0x148500104140,148,"ForInStep"
code-creation,BytecodeHandler,2,70854,0x1485001041e0,267,"StackCheck"
code-creation,BytecodeHandler,2,70909,0x148500104300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,70963,0x1485001043a0,227,"Throw"
code-creation,BytecodeHandler,2,71017,0x1485001044a0,227,"ReThrow"
code-creation,BytecodeHandler,2,71071,0x1485001045a0,219,"Return"
code-creation,BytecodeHandler,2,71124,0x148500104680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,71204,0x1485001047a0,247,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,71258,0x1485001048a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,71312,0x1485001049a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,71384,0x148500104a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,71412,0x148500104d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,71495,0x148500104e20,211,"Debugger"
code-creation,BytecodeHandler,2,71574,0x148500104f00,364,"DebugBreak0"
code-creation,BytecodeHandler,2,71603,0x148500105080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,71692,0x148500105200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,71720,0x148500105380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,71816,0x148500105500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,71844,0x148500105680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,71947,0x148500105800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,72011,0x148500105980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,72066,0x148500105b00,364,"DebugBreakExtraWide"
tick,0x7ff49d8b02dd,72193,0,0x0,4
tick,0x7ff49d8b02dd,72239,0,0x0,4
code-creation,BytecodeHandler,2,72345,0x148500105c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,72381,0x148500105d80,171,"Illegal"
code-creation,BytecodeHandler,2,72460,0x148500105e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,72513,0x148500105ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,72597,0x148500105f80,3884,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,72702,0x148500106ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,72779,0x148500107dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,72830,0x148500107ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,72879,0x148500108000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,72916,0x1485001080a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,72982,0x148500108140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,73069,0x148500108140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,73138,0x148500108200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,73196,0x148500108200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,73251,0x1485001082a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,73338,0x1485001083a0,196,"StaCurrentContextSlot.Wide"
tick,0x7ff49d8b02dd,73412,0,0x0,4
code-creation,BytecodeHandler,2,73580,0x148500108480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,73642,0x148500108580,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,73691,0x1485001086e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,73739,0x1485001096a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,73787,0x1485001097a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,73835,0x148500109900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,73882,0x14850010a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,73929,0x14850010a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,73977,0x14850010aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,74024,0x14850010ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,74071,0x14850010abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,74119,0x14850010b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,74181,0x14850010b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,74307,0x14850010ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,74375,0x14850010bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,74432,0x14850010bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,74487,0x14850010bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,74541,0x14850010bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,74595,0x14850010c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,74649,0x14850010c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,74703,0x14850010c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,74757,0x14850010c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,74811,0x14850010c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,74867,0x14850010cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,74924,0x14850010d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,74978,0x14850010d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,75033,0x14850010d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,75086,0x14850010dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,75140,0x14850010e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,75194,0x14850010e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,75248,0x14850010e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,75355,0x14850010eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,75411,0x14850010ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,75465,0x14850010f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,75519,0x14850010f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,75573,0x14850010fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,75627,0x14850010fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,75681,0x1485001101c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,75735,0x148500110400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,75796,0x148500110640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,75852,0x148500110880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,75908,0x148500110ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,75963,0x148500110d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,76018,0x148500111020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,76071,0x1485001112c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,76126,0x148500111580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,76179,0x148500111680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,76232,0x148500111760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,76286,0x148500111840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,76339,0x148500111ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,76417,0x148500112180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,76477,0x148500112280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,76531,0x148500112380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,76605,0x1485001124a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,76660,0x1485001129c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,76714,0x148500112ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,76768,0x148500112bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,76822,0x148500112ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,76874,0x148500112dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,76928,0x148500112ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,76981,0x148500112fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,77035,0x1485001130e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,77089,0x1485001138e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,77142,0x148500113e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,77195,0x148500113f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,77250,0x1485001149e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,77303,0x148500114e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,77357,0x148500115420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,77410,0x148500115a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,77463,0x148500115fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,77564,0x1485001165c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,77618,0x1485001167c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,77672,0x148500116a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,77727,0x1485001172c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,77780,0x148500117420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,77834,0x148500117580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,77887,0x148500117660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,77941,0x148500117880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,77995,0x148500118060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,78049,0x148500118240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,78102,0x148500118820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,78155,0x148500118f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,78209,0x148500119240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,78262,0x148500119340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,78316,0x148500119460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,78385,0x148500119600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,78438,0x1485001197a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,78491,0x1485001198a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,78545,0x148500119a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,78622,0x148500119b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,78681,0x148500119ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,78735,0x148500119de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,78790,0x148500119f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,78844,0x14850011a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,78898,0x14850011a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,78951,0x14850011a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,79005,0x14850011a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,79059,0x14850011a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,79113,0x14850011a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,79167,0x14850011a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,79220,0x14850011aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,79274,0x14850011aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,79336,0x14850011adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,79402,0x14850011aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,79458,0x14850011b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,79511,0x14850011b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,79565,0x14850011b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,79618,0x14850011b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,79671,0x14850011b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,79776,0x14850011b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,79803,0x14850011b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,79897,0x14850011ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,79952,0x14850011bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,80006,0x14850011bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,80060,0x14850011bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,80113,0x14850011bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,80166,0x14850011c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,80220,0x14850011c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,80273,0x14850011c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,80326,0x14850011c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,80379,0x14850011c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,80431,0x14850011c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,80484,0x14850011c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,80538,0x14850011ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,80592,0x14850011cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,80645,0x14850011cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,80698,0x14850011cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,80751,0x14850011dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,80828,0x14850011eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,80888,0x14850011ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,80944,0x14850011ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,80997,0x14850011edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,81050,0x14850011ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,81103,0x14850011ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,81157,0x14850011ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,81210,0x14850011ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,81263,0x14850011efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,81317,0x14850011f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,81370,0x14850011f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,81424,0x14850011f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,81477,0x14850011f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,81530,0x1485001203c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,81583,0x1485001204c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,81636,0x148500120620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,81689,0x1485001215c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,81742,0x148500121720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,81809,0x1485001217c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,81861,0x148500121860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,81935,0x148500121900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,81992,0x148500122580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,82045,0x148500122680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,82097,0x148500122760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,82162,0x1485001228e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,82215,0x148500122a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,82266,0x148500122b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,82318,0x148500122c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,82370,0x148500122d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,82422,0x148500122e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,82474,0x148500122fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,82526,0x1485001230a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,82578,0x148500123480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,82629,0x1485001238c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,82682,0x148500123d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,82734,0x148500124200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,82786,0x1485001246a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,82857,0x148500124a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,82911,0x148500124da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,82977,0x148500125120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,83006,0x1485001254a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,83224,0x148500125820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,83312,0x148500125c80,816,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,83434,0x148500125fc0,896,"SubSmi.ExtraWide"
tick,0x7ff49d8b02dd,83543,0,0x0,4
tick,0x7ff49d8b02dd,83615,0,0x0,4
tick,0x7ff49d8b02dd,83660,0,0x0,4
tick,0x7ff49d8b02dd,83843,0,0x0,4
tick,0x7ff49d8b02dd,83964,0,0x0,4
tick,0x7ff49d8b02dd,84084,0,0x0,4
tick,0x7ff49d8b02dd,84297,0,0x0,4
tick,0x7ff49d8b02dd,84388,0,0x0,4
tick,0x7ff49d8b02dd,84423,0,0x0,4
tick,0x7ff49db9326b,84479,0,0x0,4
code-creation,BytecodeHandler,2,84545,0x148500126340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,84616,0x148500126720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,84665,0x148500126b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,84715,0x148500126ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,84838,0x148500127120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,84886,0x148500127360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,84932,0x1485001275a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,84978,0x1485001277e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,85040,0x148500127a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,85087,0x148500127d40,672,"Inc.ExtraWide"
